PHP Version 5.2.11
Converting /usr/local/horde/checkout/incubator/minerva/templates/prefs/invoice_list_statuses.inc Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_minerva---templates---prefs---invoice_list_statuses.inc.html
Converting /usr/local/horde/checkout/incubator/minerva/lib/Item.php Procedural Page Elements... Classes...
    Writing /horde/web/dev.horde.org/api/incubator/Minerva/Minerva_Item.html
    Writing /horde/web/dev.horde.org/api/incubator/Minerva/Minerva_ItemMapper.html
    Writing /horde/web/dev.horde.org/api/incubator/Minerva/Minerva_Item_Lens.html
 done
    Writing /horde/web/dev.horde.org/api/incubator/Minerva/_minerva---lib---Item.php.html
Converting /usr/local/horde/checkout/incubator/minerva/admin/items.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/Minerva/_minerva---admin---items.php.html
Converting /usr/local/horde/checkout/incubator/oscar/rss/last.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_oscar---rss---last.php.html
Converting /usr/local/horde/checkout/incubator/oscar/templates/video/last.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_oscar---templates---video---last.php.html
Converting /usr/local/horde/checkout/incubator/oscar/lib/Block/last.php Procedural Page Elements... Classes...
    Writing /horde/web/dev.horde.org/api/incubator/Horde_Block/Horde_Block_oscar_last.html
 done
    Writing /horde/web/dev.horde.org/api/incubator/Horde_Block/_oscar---lib---Block---last.php.html
Converting /usr/local/horde/checkout/incubator/thomas/lib/Block/last_bloggers.php Procedural Page Elements... Classes...
    Writing /horde/web/dev.horde.org/api/incubator/Horde_Block/Horde_Block_thomas_last_bloggers.html
 done
    Writing /horde/web/dev.horde.org/api/incubator/Horde_Block/_thomas---lib---Block---last_bloggers.php.html
Converting /usr/local/horde/checkout/incubator/thomas/lib/Block/last_comments.php Procedural Page Elements... Classes...
    Writing /horde/web/dev.horde.org/api/incubator/Horde_Block/Horde_Block_thomas_last_comments.html
 done
    Writing /horde/web/dev.horde.org/api/incubator/Horde_Block/_thomas---lib---Block---last_comments.php.html
Converting /usr/local/horde/checkout/incubator/oscar/lib/Block/last_comments.php Procedural Page Elements... Classes...
    Writing /horde/web/dev.horde.org/api/incubator/Horde_Block/Horde_Block_oscar_last_comments.html
 done
    Writing /horde/web/dev.horde.org/api/incubator/Horde_Block/_oscar---lib---Block---last_comments.php.html
Converting /usr/local/horde/checkout/incubator/occam/templates/launch.inc Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_occam---templates---launch.inc.html
Converting /usr/local/horde/checkout/incubator/pigeon/lib/LDAPNode.php Procedural Page Elements... Classes...
    Writing /horde/web/dev.horde.org/api/incubator/horde/LDAPNode.html
 done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_pigeon---lib---LDAPNode.php.html
Converting /usr/local/horde/checkout/incubator/occam/lib/Lesson.php Procedural Page Elements... Classes...
    Writing /horde/web/dev.horde.org/api/incubator/Occam/Occam_Lesson.html
 done
    Writing /horde/web/dev.horde.org/api/incubator/Occam/_occam---lib---Lesson.php.html
Converting /usr/local/horde/checkout/incubator/oscar/lib/Report/letter.php Procedural Page Elements... Classes...
    Writing /horde/web/dev.horde.org/api/incubator/Oscar/Oscar_Report_letter.html
 done
    Writing /horde/web/dev.horde.org/api/incubator/Oscar/_oscar---lib---Report---letter.php.html
Converting /usr/local/horde/checkout/incubator/classified/lib/Notification/letter.php Procedural Page Elements... Classes...
    Writing /horde/web/dev.horde.org/api/incubator/Classified/Classified_Notification_letter.html
 done
    Writing /horde/web/dev.horde.org/api/incubator/Classified/_classified---lib---Notification---letter.php.html
Converting /usr/local/horde/checkout/incubator/letter/lib/Friends/letter.php Procedural Page Elements... Classes...
    Writing /horde/web/dev.horde.org/api/incubator/Letter/Letter_Friends_letter.html
 done
    Writing /horde/web/dev.horde.org/api/incubator/Letter/_letter---lib---Friends---letter.php.html
Converting /usr/local/horde/checkout/incubator/thomas/lib/Notification/letter.php Procedural Page Elements... Classes...
    Writing /horde/web/dev.horde.org/api/incubator/Thomas/Thomas_Notification_letter.html
 done
    Writing /horde/web/dev.horde.org/api/incubator/Thomas/_thomas---lib---Notification---letter.php.html
Converting /usr/local/horde/checkout/incubator/letter/lib/Letter.php Procedural Page Elements... Classes...
    Writing /horde/web/dev.horde.org/api/incubator/Letter/Letter.html
 done
    Writing /horde/web/dev.horde.org/api/incubator/Letter/_letter---lib---Letter.php.html
Converting /usr/local/horde/checkout/incubator/oscar/lib/Notification/letter.php Procedural Page Elements... Classes...
    Writing /horde/web/dev.horde.org/api/incubator/Oscar/Oscar_Notification_letter.html
 done
    Writing /horde/web/dev.horde.org/api/incubator/Oscar/_oscar---lib---Notification---letter.php.html
Converting /usr/local/horde/checkout/incubator/letter/lib/Notification/letter.php Procedural Page Elements... Classes...
    Writing /horde/web/dev.horde.org/api/incubator/Letter/Letter_Notification_letter.html
 done
    Writing /horde/web/dev.horde.org/api/incubator/Letter/_letter---lib---Notification---letter.php.html
Converting /usr/local/horde/checkout/incubator/oscar/templates/video/lighttpd.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_oscar---templates---video---lighttpd.php.html
Converting /usr/local/horde/checkout/incubator/oscar/templates/list.html.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_oscar---templates---list.html.php.html
Converting /usr/local/horde/checkout/incubator/oscar/templates/playlist/list.html.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_oscar---templates---playlist---list.html.php.html
Converting /usr/local/horde/checkout/incubator/faq/templates/list.html.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_faq---templates---list.html.php.html
Converting /usr/local/horde/checkout/incubator/classified/templates/list.html.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_classified---templates---list.html.php.html
Converting /usr/local/horde/checkout/incubator/gulliver/templates/trips/list.html.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_gulliver---templates---trips---list.html.php.html
Converting /usr/local/horde/checkout/incubator/minerva/templates/recurrence/list.inc Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_minerva---templates---recurrence---list.inc.html
Converting /usr/local/horde/checkout/incubator/minerva/templates/outcome/list.inc Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_minerva---templates---outcome---list.inc.html
Converting /usr/local/horde/checkout/incubator/spread/templates/workbooks/list.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_spread---templates---workbooks---list.php.html
Converting /usr/local/horde/checkout/incubator/oscar/list.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_oscar---list.php.html
Converting /usr/local/horde/checkout/incubator/faq/list.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/Faq/_faq---list.php.html
Converting /usr/local/horde/checkout/incubator/minerva/list/list.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/Minerva/_minerva---list---list.php.html
Converting /usr/local/horde/checkout/incubator/oscar/playlist/list.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_oscar---playlist---list.php.html
Converting /usr/local/horde/checkout/incubator/minerva/lib/Forms/List.php Procedural Page Elements... Classes...
    Writing /horde/web/dev.horde.org/api/incubator/Minerva/Minerva_Form_List.html
 done
    Writing /horde/web/dev.horde.org/api/incubator/Minerva/_minerva---lib---Forms---List.php.html
Converting /usr/local/horde/checkout/incubator/minerva/recurrence/list.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/Minerva/_minerva---recurrence---list.php.html
Converting /usr/local/horde/checkout/incubator/gulliver/trips/list.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/Gulliver/_gulliver---trips---list.php.html
Converting /usr/local/horde/checkout/incubator/minerva/notifies/list.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/Minerva/_minerva---notifies---list.php.html
Converting /usr/local/horde/checkout/incubator/minerva/outcome/list.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/Minerva/_minerva---outcome---list.php.html
Converting /usr/local/horde/checkout/incubator/spread/templates/sheets/list.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_spread---templates---sheets---list.php.html
Converting /usr/local/horde/checkout/incubator/Horde_Payment/authorizations/list.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/Horde_Payment/_Horde_Payment---authorizations---list.php.html
Converting /usr/local/horde/checkout/incubator/classified/list.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_classified---list.php.html
Converting /usr/local/horde/checkout/incubator/gulliver/templates/trip/local.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_gulliver---templates---trip---local.php.html
Converting /usr/local/horde/checkout/incubator/gulliver/trip/local.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/Gulliver/_gulliver---trip---local.php.html
Converting /usr/local/horde/checkout/incubator/gulliver/lib/Trip/Local.php Procedural Page Elements... Classes...
    Writing /horde/web/dev.horde.org/api/incubator/Gulliver/Gulliver_Trip_Local.html
 done
    Writing /horde/web/dev.horde.org/api/incubator/Gulliver/_gulliver---lib---Trip---Local.php.html
Converting /usr/local/horde/checkout/incubator/gulliver/templates/trip/print/local.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_gulliver---templates---trip---print---local.php.html
Converting /usr/local/horde/checkout/incubator/gulliver/lib/Location.php Procedural Page Elements... Classes...
    Writing /horde/web/dev.horde.org/api/incubator/Gulliver/Gulliver_Location.html
    Writing /horde/web/dev.horde.org/api/incubator/Gulliver/Gulliver_LocationMapper.html
    Writing /horde/web/dev.horde.org/api/incubator/Gulliver/Gulliver_Location_Decorator.html
 done
    Writing /horde/web/dev.horde.org/api/incubator/Gulliver/_gulliver---lib---Location.php.html
Converting /usr/local/horde/checkout/incubator/gulliver/admin/locations.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/Gulliver/_gulliver---admin---locations.php.html
Converting /usr/local/horde/checkout/incubator/minerva/admin/locked.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/Minerva/_minerva---admin---locked.php.html
Converting /usr/local/horde/checkout/incubator/gulliver/templates/trip/log.html.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_gulliver---templates---trip---log.html.php.html
Converting /usr/local/horde/checkout/incubator/gulliver/trip/log.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/Gulliver/_gulliver---trip---log.php.html
